3 16 2.435 0.000 3.174 2.435 -4.600 3.173 2.828 0.000 2.828
3 16 2.435 -4.600 3.173 2.435 0.000 3.174 2.000 -4.600 3.464
3 16 2.000 0.000 3.464 2.000 -4.600 3.464 2.435 0.000 3.174
3 16 2.000 -4.600 3.464 2.000 0.000 3.464 1.531 -4.600 3.696
3 16 1.531 0.000 3.696 1.531 -4.600 3.696 2.000 0.000 3.464
3 16 1.531 -4.600 3.696 1.531 0.000 3.696 1.035 -4.600 3.864
3 16 1.035 0.000 3.864 1.035 -4.600 3.864 1.531 0.000 3.696
3 16 1.035 -4.600 3.864 1.035 0.000 3.864 0.522 -4.600 3.966
3 16 0.522 0.000 3.966 0.522 -4.600 3.966 1.035 0.000 3.864
3 16 0.522 -4.600 3.966 0.522 0.000 3.966 0.000 -4.600 4.000
3 16 0.000 0.000 4.000 0.000 -4.600 4.000 0.522 0.000 3.966
3 16 0.000 -4.600 4.000 0.000 0.000 4.000 -0.522 -4.600 3.966
3 16 -0.522 0.000 3.966 -0.522 -4.600 3.966 0.000 0.000 4.000
3 16 -0.522 -4.600 3.966 -0.522 0.000 3.966 -1.035 -4.600 3.864
3 16 -1.035 0.000 3.864 -1.035 -4.600 3.864 -0.522 0.000 3.966
3 16 -1.035 -4.600 3.864 -1.035 0.000 3.864 -1.531 -4.600 3.696
3 16 -1.531 0.000 3.696 -1.531 -4.600 3.696 -1.035 0.000 3.864
3 16 -1.531 -4.600 3.696 -1.531 0.000 3.696 -2.000 -4.600 3.464
3 16 -2.000 0.000 3.464 -2.000 -4.600 3.464 -1.531 0.000 3.696
3 16 -2.000 -4.600 3.464 -2.000 0.000 3.464 -2.435 -4.600 3.173
3 16 -2.435 0.000 3.174 -2.435 -4.600 3.173 -2.000 0.000 3.464
3 16 -2.435 -4.600 3.173 -2.435 0.000 3.174 -2.828 -4.600 2.828
3 16 -2.828 0.000 2.828 -2.828 -4.600 2.828 -2.435 0.000 3.174
3 16 -2.828 -4.600 2.828 -2.828 0.000 2.828 -3.173 -4.600 2.435
3 16 -3.174 0.000 2.435 -3.173 -4.600 2.435 -2.828 0.000 2.828
3 16 -3.173 -4.600 2.435 -3.174 0.000 2.435 -3.464 -4.600 2.000
3 16 -3.464 0.000 2.000 -3.464 -4.600 2.000 -3.174 0.000 2.435
3 16 -3.464 -4.600 2.000 -3.464 0.000 2.000 -3.696 -4.600 1.531
3 16 -3.696 0.000 1.531 -3.696 -4.600 1.531 -3.464 0.000 2.000
3 16 -3.696 -4.600 1.531 -3.696 0.000 1.531 -3.864 -4.600 1.035
3 16 -3.864 0.000 1.035 -3.864 -4.600 1.035 -3.696 0.000 1.531
3 16 -3.864 -4.600 1.035 -3.864 0.000 1.035 -3.966 -4.600 0.522
3 16 -3.966 0.000 0.522 -3.966 -4.600 0.522 -3.864 0.000 1.035
3 16 -3.966 -4.600 0.522 -3.966 0.000 0.522 -4.000 -4.600 0.000
3 16 -4.000 0.000 0.000 -4.000 -4.600 0.000 -3.966 0.000 0.522
3 16 -4.000 -4.600 0.000 -4.000 0.000 0.000 -3.966 -4.600 -0.522
3 16 -3.966 0.000 -0.522 -3.966 -4.600 -0.522 -4.000 0.000 0.000
3 16 -3.966 -4.600 -0.522 -3.966 0.000 -0.522 -3.864 -4.600 -1.035
3 16 -3.864 0.000 -1.035 -3.864 -4.600 -1.035 -3.966 0.000 -0.522
3 16 -3.864 -4.600 -1.035 -3.864 0.000 -1.035 -3.696 -4.600 -1.531
3 16 -3.696 0.000 -1.531 -3.696 -4.600 -1.531 -3.864 0.000 -1.035
3 16 -3.696 -4.600 -1.531 -3.696 0.000 -1.531 -3.464 -4.600 -2.000
3 16 -3.464 0.000 -2.000 -3.464 -4.600 -2.000 -3.696 0.000 -1.531
3 16 -3.464 -4.600 -2.000 -3.464 0.000 -2.000 -3.173 -4.600 -2.435
3 16 -3.174 0.000 -2.435 -3.173 -4.600 -2.435 -3.464 0.000 -2.000
3 16 -3.173 -4.600 -2.435 -3.174 0.000 -2.435 -2.828 -4.600 -2.828
3 16 -2.828 0.000 -2.828 -2.828 -4.600 -2.828 -3.174 0.000 -2.435
3 16 -2.828 -4.600 -2.828 -2.828 0.000 -2.828 -2.435 -4.600 -3.174
3 16 -2.435 0.000 -3.174 -2.435 -4.600 -3.174 -2.828 0.000 -2.828
3 16 -2.435 -4.600 -3.174 -2.435 0.000 -3.174 -2.000 -4.600 -3.464
3 16 -2.000 0.000 -3.464 -2.000 -4.600 -3.464 -2.435 0.000 -3.174
3 16 -2.000 -4.600 -3.464 -2.000 0.000 -3.464 -1.531 -4.600 -3.696
3 16 -1.531 0.000 -3.696 -1.531 -4.600 -3.696 -2.000 0.000 -3.464
3 16 -1.531 -4.600 -3.696 -1.531 0.000 -3.696 -1.035 -4.600 -3.864
3 16 -1.035 0.000 -3.864 -1.035 -4.600 -3.864 -1.531 0.000 -3.696
3 16 -1.035 -4.600 -3.864 -1.035 0.000 -3.864 -0.522 -4.600 -3.966
3 16 -0.522 0.000 -3.966 -0.522 -4.600 -3.966 -1.035 0.000 -3.864
3 16 -0.522 -4.600 -3.966 -0.522 0.000 -3.966 0.000 -4.600 -4.000
3 16 0.000 0.000 -4.000 0.000 -4.600 -4.000 -0.522 0.000 -3.966
3 16 0.000 -4.600 -4.000 0.000 0.000 -4.000 0.522 -4.600 -3.966
3 16 0.522 0.000 -3.966 0.522 -4.600 -3.966 0.000 0.000 -4.000
3 16 0.522 -4.600 -3.966 0.522 0.000 -3.966 1.035 -4.600 -3.864
3 16 1.035 0.000 -3.864 1.035 -4.600 -3.864 0.522 0.000 -3.966
3 16 1.035 -4.600 -3.864 1.035 0.000 -3.864 1.531 -4.600 -3.696
3 16 1.531 0.000 -3.696 1.531 -4.600 -3.696 1.035 0.000 -3.864
3 16 1.531 -4.600 -3.696 1.531 0.000 -3.696 2.000 -4.600 -3.464
3 16 2.000 0.000 -3.464 2.000 -4.600 -3.464 1.531 0.000 -3.696
3 16 2.000 -4.600 -3.464 2.000 0.000 -3.464 2.435 -4.600 -3.174
3 16 2.435 0.000 -3.174 2.435 -4.600 -3.174 2.000 0.000 -3.464
3 16 2.435 -4.600 -3.174 2.435 0.000 -3.174 2.828 -4.600 -2.828
3 16 2.828 0.000 -2.828 2.828 -4.600 -2.828 2.435 0.000 -3.174
3 16 2.828 -4.600 -2.828 2.828 0.000 -2.828 3.174 -4.600 -2.435
3 16 3.174 0.000 -2.435 3.174 -4.600 -2.435 2.828 0.000 -2.828
3 16 3.174 -4.600 -2.435 3.174 0.000 -2.435 3.464 -4.600 -2.000
3 16 3.464 0.000 -2.000 3.464 -4.600 -2.000 3.174 0.000 -2.435
3 16 3.464 -4.600 -2.000 3.464 0.000 -2.000 3.696 -4.600 -1.531
3 16 3.696 0.000 -1.531 3.696 -4.600 -1.531 3.464 0.000 -2.000
3 16 3.696 -4.600 -1.531 3.696 0.000 -1.531 3.864 -4.600 -1.035
3 16 3.864 0.000 -1.035 3.864 -4.600 -1.035 3.696 0.000 -1.531
3 16 3.864 -4.600 -1.035 3.864 0.000 -1.035 3.966 -4.600 -0.522
3 16 3.966 0.000 -0.522 3.966 -4.600 -0.522 3.864 0.000 -1.035
3 16 3.966 -4.600 -0.522 3.966 0.000 -0.522 4.000 -4.600 0.000
3 16 4.000 0.000 0.000 4.000 -4.600 0.000 3.966 0.000 -0.522
